/* CMD: POWER ON PRE_SETTING */
85    494    121
86    501    122
87    509    124
88    516    126
89    524    128
90    532    130
91    539    132
92    547    134
93    555    135
94    562    137
95    570    139
96    578    141
97    586    143
98    593    145
99    601    147
100    609    149
101    617    151
102    625    153
103    633    155
104    641    157
105    649    158
106    657    160
107    665    162
108    673    164
109    681    166
110    689    168
111    697    170
112    705    172
113    713    174
114    721    176
115    730    178
116    738    180
117    746    182
118    754    184
119    763    186
120    771    188
121    779    190
122    787    192
123    796    194
124    804    196
125    813    199
126    821    201
127    829    203
128    838    205
129    846    207
130    855    209
131    863    211
132    872    213
133    881    215
134    889    217
135    898    219
136    906    221
137    915    224
138    924    226
139    932    228
140    941    230
141    950    232
142    958    234
143    967    236
144    976    238
145    985    241
146    994    243
147    1002 245
148    1011 247
149    1020 249
150    1029 251
151    1038 254
152    1047 256
153    1056 258
154    1065 260
155    1074 262
156    1083 264
157    1092 267
158    1101 269
159    1110 271
160    1119 273
161    1128 275
162    1137 278
163    1146 280
164    1155 282
165    1164 284
166    1173 287
167    1182 289
168    1192 291
169    1201 293
170    1210 296
171    1219 298
172    1228 300
173    1238 302
174    1247 305
175    1256 307
176    1266 309
177    1275 311
178    1284 314
179    1294 316
180    1303 318
181    1312 321
182    1322 323
183    1331 325
184    1341 327
185    1350 330
186    1360 332
187    1369 334
188    1379 337
189    1388 339
190    1398 341
191    1407 344
192    1417 346
193    1426 348
194    1436 351
195    1445 353
196    1455 355
197    1465 358
198    1474 360
199    1484 362
200    1494 365
201    1503 367
202    1513 370
203    1523 372
204    1533 374
205    1542 377
206    1552 379
207    1562 382
208    1572 384
209    1581 386
210    1591 389
211    1601 391
212    1611 393
213    1621 396
214    1631 398
215    1641 401
216    1650 403
217    1660 406
218    1670 408
219    1680 410
220    1690 413
221    1700 415
222    1710 418
223    1720 420
224    1730 423
225    1740 425
226    1750 428
227    1760 430
228    1770 432
229    1780 435
230    1791 437
231    1801 440
232    1811 442
233    1821 445
234    1831 447
235    1841 450
236    1851 452
237    1862 455
238    1872 457
239    1882 460
240    1892 462
241    1902 465
242    1913 467
243    1923 470
244    1933 472
245    1943 475
246    1954 477
247    1964 480
248    1974 482
249    1985 485
250    1995 487
251    2005 490
252    2016 492
253    2026 495
254    2037 497
255    2047 500
"

/* TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
256    2056    502
257    2064    504
258    2071    506
259    2079    508
260    2087    510
261    2095    512
262    2102    514
263    2110    516
264    2118    518
265    2126    520
266    2133    521
267    2141    523
268    2149    525
269    2157    527
270    2164    529
271    2172    531
272    2180    533
273    2188    535
274    2195    537
275    2204    539
276    2212    541
277    2220    543
278    2227    545
279    2235    547
280    2243    549
281    2251    551
282    2258    553
283    2266    555
284    2274    557
285    2282    559
286    2289    561
287    2297    563
288    2305    565
289    2313    567
290    2320    569
291    2328    571
292    2336    573
293    2344    574
294    2351    576
295    2359    578
296    2367    580
297    2375    582
298    2382    584
299    2390    586
300    2398    588
301    2406    590
302    2413    592
303    2421    594
304    2429    596
305    2437    598
306    2444    600
307    2452    602
308    2460    604
309    2468    606
310    2475    608
311    2484    610
312    2492    612
313    2500    614
314    2507    616
315    2515    618
316    2523    620
317    2531    622
318    2538    624
319    2546    626
320    2554    628
321    2562    629
322    2569    631
323    2577    633
324    2585    635
325    2593    637
326    2600    639
327    2608    641
328    2616    643
329    2624    645
330    2631    647
331    2639    649
332    2647    651
333    2655    653
334    2662    655
335    2670    657
336    2678    659
337    2686    661
338    2694    663
339    2701    665
340    2709    667
341    2717    669
342    2725    670
343    2732    672
344    2740    674
345    2748    676
346    2756    678
347    2764    681
348    2772    682
349    2780    684
350    2788    686
351    2795    688
352    2803    690
353    2811    692
354    2819    694
355    2826    696
356    2834    698
357    2842    700
358    2850    702
359    2857    704
360    2865    706
361    2873    708
362    2881    710
363    2888    712
364    2896    714
365    2904    716
366    2912    718
367    2919    720
368    2927    722
369    2935    723
370    2943    725
371    2950    727
372    2958    729
373    2966    731
374    2974    733
375    2981    735
376    2989    737
377    2997    739
378    3005    741
379    3012    743
380    3020    745
381    3028    747
382    3036    749
383    3043    751
384    3052    753
385    3060    755
386    3068    757
387    3075    759
388    3083    761
389    3091    763
390    3099    765
391    3106    767
392    3114    769
393    3122    771
394    3130    773
395    3137    775
396    3145    777
397    3153    778
398    3161    780
399    3168    782
400    3176    784
401    3184    786
402    3192    788
403    3199    790
404    3207    792
405    3215    794
406    3223    796
407    3230    798
408    3238    800
409    3246    802
410    3254    804
411    3261    806
412    3269    808
413    3277    810
414    3285    812
415    3292    814
416    3300    816
417    3308    818
418    3316    819
419    3323    821
420    3332    824
421    3340    826
422    3348    828
423    3355    830
424    3363    831
425    3371    833
426    3379    835
427    3386    837
428    3394    839
429    3402    841
430    3410    843
431    3418    845
432    3425    847
433    3433    849
434    3441    851
435    3449    853
436    3456    855
437    3464    857
438    3472    859
439    3480    861
440    3487    863
441    3495    865
442    3503    867
443    3511    869
444    3518    871
445    3526    872
446    3534    874
447    3542    876
448    3549    878
449    3557    880
450    3565    882
451    3573    884
452    3580    886
453    3588    888
454    3596    890
455    3604    892
456    3611    894
457    3620    896
458    3628    898
459    3636    900
460    3643    902
461    3651    904
462    3659    906
463    3667    908
464    3674    910
465    3682    912
466    3690    914
467    3698    916
468    3705    918
469    3713    920
470    3721    922
471    3729    924
472    3736    926
473    3744    927
474    3752    929
475    3760    931
476    3767    933
477    3775    935
478    3783    937
479    3791    939
480    3798    941
481    3806    943
482    3814    945
483    3822    947
484    3829    949
485    3837    951
486    3845    953
487    3853    955
488    3860    957
489    3868    959
490    3876    961
491    3884    963
492    3891    965
493    3900    967
494    3908    969
495    3916    971
496    3923    973
497    3931    975
498    3939    977
499    3947    979
500    3954    980
501    3962    982
502    3970    984
503    3978    986
504    3985    988
505    3993    990
506    4001    992
507    4009    994
508    4016    996
509    4024    998
510    4032    1000
"

/* TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
0        0    1
12    0    10
29    0    30
50    0    60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: GLUT OFFSET 48/96hz */
GLUT_OFFSET_48_96HZ = ""

/* TABLE: ANALOG OFFSET 48HS */
ANALOG_OFFSET_48HS = ""

/* TABLE: ANALOG OFFSET 60HS */
ANALOG_OFFSET_60HS = ""

/* TABLE: ANALOG OFFSET 96HS */
ANALOG_OFFSET_96HS = ""

/* TABLE: ANALOG OFFSET 120HS */
ANALOG_OFFSET_120HS = ""

/* TABLE: MANUAL AOR TABLE 120HS */
MANUAL_AOR_TABLE_120HS = "
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x30
0x07 0x2A
0x07 0x11
0x06 0xFC
0x06 0xE7
0x06 0xCE
0x06 0xB9
0x06 0x9F
0x06 0x85
0x06 0x6C
0x06 0x52
0x06 0x38
0x06 0x1E
0x06 0x05
0x05 0xEB
0x05 0xD1
0x05 0xB7
0x05 0x98
0x05 0x7F
0x05 0x65
0x05 0x46
0x05 0x27
0x05 0x0D
0x04 0xEE
0x04 0xD0
0x04 0xB6
0x04 0x97
0x04 0x78
0x04 0x59
0x04 0x3A
0x04 0x1B
0x03 0xFC
0x03 0xDD
0x03 0xBE
0x03 0xA0
0x03 0x81
0x03 0x5D
0x03 0x3E
0x03 0x1F
0x02 0xFB
0x02 0xDC
0x02 0xB8
0x02 0x99
0x02 0x75
0x02 0x56
0x02 0x32
0x02 0x13
0x01 0xEF
0x01 0xCB
0x01 0xAC
0x01 0x88
0x01 0x64
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
0x01 0x40
"

/* TABLE: MANUAL AOR TABLE 96HS */
MANUAL_AOR_TABLE_96HS = "
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xFC
0x08 0xF5
0x08 0xD5
0x08 0xBB
0x08 0xA1
0x08 0x81
0x08 0x67
0x08 0x47
0x08 0x27
0x08 0x07
0x07 0xE7
0x07 0xC6
0x07 0xA6
0x07 0x86
0x07 0x66
0x07 0x46
0x07 0x25
0x06 0xFF
0x06 0xDE
0x06 0xBE
0x06 0x98
0x06 0x71
0x06 0x51
0x06 0x2A
0x06 0x04
0x05 0xE3
0x05 0xBD
0x05 0x96
0x05 0x6F
0x05 0x49
0x05 0x22
0x04 0xFB
0x04 0xD5
0x04 0xAE
0x04 0x88
0x04 0x61
0x04 0x34
0x04 0x0D
0x03 0xE6
0x03 0xB9
0x03 0x93
0x03 0x66
0x03 0x3F
0x03 0x12
0x02 0xEB
0x02 0xBE
0x02 0x98
0x02 0x6A
0x02 0x3D
0x02 0x17
0x01 0xEA
0x01 0xBD
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
0x01 0x90
"

/* TABLE: DYNAMIC MIPI CLOCK */
DYNAMIC_MIPI_CLOCK = "
1368000000
1362000000
1328000000
"

/* TABLE: DYNAMIC MIPI CLOCK RAT BAND */
DYNAMIC_MIPI_CLOCK_RAT_BAND = "
1    1    0    0    3
1    2    0    0    1
1    3    0    0    1
1    4    0    0    1
2    11    10562    10664    3
2    11    10665    10838    2
2    12    9662    9938    1
2    13    1162    1404    1
2    13    1405    1513    3
2    14    1537    1639    3
2    14    1640    1738    2
2    15    4357    4458    3
2    16    4387    4413    3
2    17    2237    2563    1
2    18    2937    3088    3
2    29    712    763    3
3    91    0    229    3
3    91    230    599    2
3    92    600    1199    1
3    93    1200    1709    1
3    93    1710    1949    3
3    94    1950    2179    3
3    94    2180    2399    2
3    95    2400    2545    3
3    95    2546    2649    3
3    97    2750    3449    1
3    98    3450    3799    3
3    102    5010    5179    3
3    103    5180    5279    3
3    104    5280    5379    3
3    107    5730    5849    3
3    108    5850    5999    3
3    109    6000    6149    3
3    110    6150    6289    3
3    110    6290    6449    2
3    111    6450    6563    2
3    111    6564    6599    1
3    115    8040    8689    1
3    116    8690    8935    3
3    116    8936    9039    3
3    118    9210    9499    3
3    118    9500    9659    3
3    119    9660    9769    3
3    120    9770    9854    2
3    120    9855    9869    1
3    122    9920    10089    3
3    122    10090    10359    2
3    124    36200    36320    1
3    124    36321    36349    3
3    128    37750    37837    3
3    128    37838    37949    2
3    128    37950    38249    1
3    129    38250    38427    3
3    129    38428    38509    2
3    129    38510    38649    1
3    130    38650    39139    2
3    130    39140    39144    3
3    130    39145    39234    2
3    130    39235    39339    1
3    130    39340    39649    3
3    131    39650    40089    1
3    131    40090    40477    3
3    131    40478    40589    2
3    131    40590    41589    1
3    132    41590    42200    3
3    132    42201    42700    2
3    132    42701    43589    3
3    138    55240    56010    3
3    138    56011    56510    2
3    138    56511    56685    3
3    138    56686    56739    2
3    156    66436    66665    3
3    156    66666    67165    2
3    156    67166    67335    3
3    161    68586    68935    1
4    51    0    0    1
4    52    0    0    3
4    53    0    0    1
4    54    0    0    3
4    55    0    0    1
4    56    0    0    3
5    61    0    0    3
5    62    0    0    1
5    71    0    0    3
7    260    173800    176700    3
7    260    176701    178780    3
7    263    185000    191980    3
7    267    145800    149200    3
7    275    158200    160980    3
7    275    160981    164180    2
7    283    151600    157400    3
7    283    157401    160580    3
7    326    123400    130380    1
"
