/*: CMD: POWER_ON_PRE_SETTING */
12060	4023	2365	74
12070	4024	2367	74
12080	4025	2369	74
12090	4026	2371	74
12100	4027	2373	74
12110	4028	2375	74
12120	4029	2377	74
12130	4030	2379	74
12140	4031	2381	74
12150	4033	2383	74
12160	4034	2385	74
12170	4035	2387	74
12180	4036	2389	74
12190	4037	2391	74
12200	4038	2393	74
12210	4039	2395	74
12220	4040	2397	74
12230	4041	2399	74
12240	4042	2400	74
12250	4043	2402	74
12260	4044	2404	74
12270	4045	2406	74
12280	4046	2408	74
12290	4047	2410	74
12300	4048	2412	74
12310	4049	2414	74
12320	4050	2416	74
12330	4051	2418	74
12340	4052	2420	74
12350	4053	2422	74
12360	4054	2424	74
12370	4055	2426	74
12380	4056	2428	74
12390	4058	2430	74
12400	4059	2432	74
12410	4060	2434	74
12420	4061	2436	74
12430	4062	2438	74
12440	4063	2440	74
12450	4064	2442	74
12460	4065	2444	74
12470	4066	2446	74
12480	4067	2448	74
12490	4068	2450	74
12500	4069	2451	74
12510	4070	2453	74
12520	4071	2455	74
12530	4072	2457	74
12540	4073	2459	74
12550	4074	2461	74
12560	4075	2463	74
12570	4076	2465	74
12580	4077	2467	74
12590	4078	2469	74
12600	4079	2471	74
12610	4080	2473	74
12620	4081	2475	74
12630	4083	2477	74
12640	4084	2479	74
12650	4085	2481	74
12660	4086	2483	74
12670	4087	2485	74
12680	4088	2487	74
12690	4089	2489	74
12700	4090	2491	74
12710	4091	2493	74
12720	4092	2495	74
12730	4093	2497	74
12740	4094	2499	74
12750	4095	2500	74
"

/*: TABLE: AOD CANDELA MAP */
AOD_CANDELA_MAP = "
0	4	1
1	4	1
2	4	1
4	4	1
5	5	1
6	5	1
7	5	1
9	5	1
10	6	1
11	6	1
12	6	1
14	6	1
15	7	2
16	7	2
17	7	2
19	7	2
20	8	2
21	8	2
22	8	2
24	9	2
25	9	2
26	9	2
27	10	2
29	10	2
30	10	2
31	11	3
32	11	3
34	11	3
35	12	3
36	12	3
37	12	3
39	13	3
40	13	3
41	14	3
42	14	3
44	14	3
45	15	4
46	15	4
47	15	4
49	16	4
50	16	4
51	17	4
52	17	4
54	17	4
55	18	4
56	18	4
57	19	5
59	19	5
60	20	5
61	20	5
62	20	5
64	21	5
65	21	5
66	22	5
67	22	5
69	23	6
70	23	6
71	23	6
72	24	6
73	24	6
75	25	6
76	25	6
77	26	6
78	26	6
80	27	7
81	27	7
82	28	7
83	28	7
85	28	7
86	29	7
87	29	7
88	30	7
90	30	7
91	31	8
92	31	8
93	32	8
95	32	8
96	33	8
97	33	8
98	34	8
100	34	8
101	35	9
102	35	9
103	36	9
105	36	9
106	37	9
107	37	9
108	38	9
110	38	9
111	39	10
112	39	10
113	40	10
115	40	10
116	41	10
117	41	10
118	42	10
120	42	10
121	43	11
122	43	11
123	44	11
125	44	11
126	45	11
127	45	11
128	46	11
130	47	11
131	47	11
132	48	12
133	48	12
135	49	12
136	49	12
137	50	12
138	50	12
140	51	12
141	51	12
142	52	13
143	52	13
145	53	13
146	54	13
147	54	13
148	55	13
149	55	13
151	56	14
152	56	14
153	57	14
154	57	14
156	58	14
157	59	14
158	59	14
159	60	15
161	60	15
162	61	15
163	61	15
164	62	15
166	63	15
167	63	15
168	64	16
169	64	16
171	65	16
172	65	16
173	66	16
174	67	16
176	67	16
177	68	17
178	68	17
179	69	17
181	69	17
182	70	17
183	71	17
184	71	17
186	72	18
187	72	18
188	73	18
189	74	18
191	74	18
192	75	18
193	75	18
194	76	19
196	77	19
197	77	19
198	78	19
199	78	19
201	79	19
202	80	20
203	80	20
204	81	20
206	81	20
207	82	20
208	83	20
209	83	20
211	84	21
212	85	21
213	85	21
214	86	21
216	86	21
217	87	21
218	88	21
219	88	21
220	89	22
222	89	22
223	90	22
224	91	22
225	91	22
227	92	22
228	93	23
229	93	23
230	94	23
232	95	23
233	95	23
234	96	23
235	96	23
237	97	24
238	98	24
239	98	24
240	99	24
242	100	24
243	100	24
244	101	25
245	102	25
247	102	25
248	103	25
249	103	25
250	104	25
252	105	26
253	105	26
254	106	26
255	107	26
257	107	26
258	108	26
259	109	27
260	109	27
262	110	27
263	111	27
264	111	27
265	112	27
267	113	28
268	113	28
269	114	28
270	115	28
272	115	28
273	116	28
274	117	29
275	117	29
277	118	29
278	119	29
279	119	29
280	120	29
282	121	30
283	121	30
284	122	30
285	123	30
287	123	30
288	124	30
289	125	31
290	125	31
291	126	31
293	127	31
294	127	31
295	128	31
296	129	31
298	129	31
299	130	32
300	131	32
301	131	32
303	132	32
304	133	32
305	133	32
306	134	33
308	135	33
309	136	33
310	136	33
311	137	33
313	138	34
314	138	34
315	139	34
316	140	34
318	140	34
319	141	34
320	142	35
321	142	35
323	143	35
324	144	35
325	145	35
326	145	35
328	146	36
329	147	36
330	147	36
331	148	36
333	149	36
334	150	37
335	150	37
336	151	37
338	152	37
339	152	37
340	153	37
341	154	38
343	154	38
344	155	38
345	156	38
346	157	38
348	157	38
349	158	39
350	159	39
351	159	39
353	160	39
354	161	39
355	162	40
356	162	40
358	163	40
359	164	40
360	164	40
361	165	40
363	166	40
364	167	41
365	167	41
366	168	41
367	169	41
369	170	41
370	170	41
371	171	42
372	172	42
374	172	42
375	173	42
376	174	42
377	175	43
379	175	43
380	176	43
381	177	43
382	178	43
384	178	43
385	179	44
386	180	44
387	181	44
389	181	44
390	182	44
391	183	45
392	184	45
394	184	45
395	185	45
396	186	45
397	186	45
399	187	46
400	188	46
401	189	46
402	189	46
404	190	46
405	191	47
406	192	47
407	192	47
409	193	47
410	194	47
411	195	48
412	195	48
414	196	48
415	197	48
416	198	48
417	198	48
419	199	49
420	200	49
421	201	49
422	201	49
424	202	49
425	203	50
426	204	50
427	205	50
429	205	50
430	206	50
431	207	50
432	208	51
434	208	51
435	209	51
436	210	51
437	211	51
438	211	51
440	212	52
441	213	52
442	214	52
443	214	52
445	215	52
446	216	53
447	217	53
448	218	53
450	218	53
451	219	53
452	220	54
453	221	54
455	221	54
456	222	54
457	223	54
458	224	55
460	225	55
461	225	55
462	226	55
463	227	55
465	228	56
466	228	56
467	229	56
468	230	56
470	231	56
471	232	57
472	232	57
473	233	57
475	234	57
476	235	57
477	235	57
478	236	58
480	237	58
481	238	58
482	239	58
483	239	58
485	240	59
486	241	59
487	242	59
488	243	59
490	243	59
491	244	60
492	245	60
493	246	60
495	246	60
496	246	60
497	246	60
498	246	60
500	246	60
"

/* TABLE: ACL_OFFSET MAP */
ACL_OFFSET_MAP = "
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x37
0x37
0x37
0x37
0x37
0x37
0x38
0x38
0x38
0x39
0x39
0x39
0x3A
0x3A
0x3A
0x3A
0x3B
0x3B
0x3B
0x3C
0x3C
0x3C
0x3D
0x3D
0x3D
0x3E
0x3E
0x3E
0x3F
0x3F
0x3F
0x40
0x40
0x40
0x40
0x41
0x41
0x41
0x42
0x42
0x42
0x43
0x43
0x43
0x44
0x44
0x44
0x45
0x45
0x45
0x46
0x46
0x46
0x47
0x47
0x47
0x48
0x48
0x48
0x49
0x49
0x49
0x4A
0x4A
0x4A
0x4B
0x4B
0x4B
0x4C
0x4C
0x4C
0x4C
0x4D
0x4D
0x4D
0x4E
0x4E
0x4E
0x4F
0x4F
0x4F
0x50
0x50
0x50
0x51
0x51
0x51
0x52
0x52
0x52
0x53
0x53
0x53
0x54
0x54
0x54
0x54
0x55
0x55
0x55
0x56
0x56
0x56
0x57
0x57
0x57
0x58
0x58
0x58
0x59
0x59
0x59
0x5A
0x5A
0x5A
0x5B
0x5B
0x5B
0x5C
0x5C
0x5C
0x5C
0x5D
0x5D
0x5D
0x5E
0x5E
0x5E
0x5F
0x5F
0x5F
0x60
0x60
"

/*: TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0	0
1	5000
2	10000
3	50000
"

/* TABLE: ADAPTIVE MIPI V2: MIPI CLOCKS [kbps] */
ADAPTIVE_MIPI_CLOCKS = "
	1362000
	1323000
	1368000
"

/* TABLE: ADAPTIVE MIPI V2: OSC CLOCKS [khz] */
ADAPTIVE_OSC_CLOCKS = "
	96500
	94500
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_10M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_10M = "
	1	1	0	0	0	0	0
	1	2	0	0	0	0	0
	1	3	0	0	0	0	63
	1	4	0	0	0	63	0
	2	11	10562	10714	0	0	0
	2	11	10715	10784	0	60	0
	2	11	10785	10838	0	0	0
	2	12	9662	9887	0	0	0
	2	12	9888	9938	0	60	0
	2	13	1162	1185	0	0	0
	2	13	1186	1255	0	60	0
	2	13	1256	1453	0	0	0
	2	13	1454	1494	60	0	0
	2	13	1495	1513	60	0	60
	2	14	1537	1689	0	0	0
	2	14	1690	1738	0	60	0
	2	15	4357	4458	0	0	0
	2	16	4387	4413	0	0	0
	2	17	2237	2319	0	0	0
	2	17	2320	2389	0	40	0
	2	17	2390	2563	0	0	0
	2	18	2937	3088	0	0	0
	2	29	712	763	0	0	0
	3	91	0	328	0	0	0
	3	91	329	468	0	60	0
	3	91	469	599	0	0	0
	3	92	600	1074	0	0	0
	3	92	1075	1199	0	60	0
	3	93	1200	1271	0	0	0
	3	93	1272	1411	0	60	0
	3	93	1412	1807	0	0	0
	3	93	1808	1889	60	0	0
	3	93	1890	1947	60	0	60
	3	93	1948	1949	0	0	60
	3	94	1950	2278	0	0	0
	3	94	2279	2399	0	60	0
	3	95	2400	2649	0	0	0
	3	97	2750	2939	0	0	0
	3	97	2940	3079	0	40	0
	3	97	3080	3449	0	0	0
	3	98	3450	3799	0	0	0
	3	102	5010	5179	0	0	0
	3	103	5180	5279	0	0	0
	3	104	5280	5379	0	0	0
	3	107	5730	5849	0	0	0
	3	108	5850	5869	0	0	140
	3	108	5870	5999	0	0	0
	3	109	6000	6149	0	0	0
	3	110	6150	6438	0	0	0
	3	110	6439	6449	0	140	0
	3	111	6450	6599	0	0	0
	3	115	8040	8514	0	0	0
	3	115	8515	8654	0	60	0
	3	115	8655	8689	0	0	0
	3	116	8690	8719	0	0	140
	3	116	8720	9039	0	0	0
	3	118	9210	9659	0	0	0
	3	119	9660	9769	0	0	0
	3	120	9770	9869	0	0	0
	3	122	9920	10213	0	0	0
	3	122	10214	10353	0	60	0
	3	122	10354	10359	0	0	0
	3	124	36200	36349	0	0	0
	3	128	37750	37769	0	0	40
	3	128	37770	38249	0	0	0
	3	129	38250	38329	0	0	60
	3	129	38330	38649	0	0	0
	3	130	38650	38732	0	0	0
	3	130	38733	38872	0	40	0
	3	130	38873	39414	0	0	0
	3	130	39415	39519	40	0	0
	3	130	39520	39554	40	0	40
	3	130	39555	39649	0	0	40
	3	131	39650	40157	0	0	0
	3	131	40158	40269	40	0	0
	3	131	40270	40297	40	0	40
	3	131	40298	40409	0	0	40
	3	131	40410	41079	0	0	0
	3	131	41080	41219	0	40	0
	3	131	41220	41589	0	0	0
	3	132	41590	41710	40	0	0
	3	132	41711	41720	0	0	0
	3	132	41721	41860	0	0	40
	3	132	41861	42248	0	0	0
	3	132	42249	42388	0	40	0
	3	132	42389	43272	0	0	0
	3	132	43273	43412	40	0	0
	3	132	43413	43430	0	0	0
	3	132	43431	43570	0	0	40
	3	132	43571	43589	0	0	0
	3	138	55240	55422	0	0	0
	3	138	55423	55562	40	0	0
	3	138	55563	55580	0	0	0
	3	138	55581	55720	0	0	40
	3	138	55721	56052	0	0	0
	3	138	56053	56192	0	40	0
	3	138	56193	56739	0	0	0
	3	156	66436	66764	0	0	0
	3	156	66765	66904	0	60	0
	3	156	66905	67335	0	0	0
	3	161	68586	68935	0	0	0
	4	51	0	0	0	0	0
	4	52	0	0	27	0	63
	4	53	0	0	0	0	0
	4	54	0	0	0	0	69
	4	55	0	0	0	0	42
	4	56	0	0	0	0	63
	5	61	0	0	0	0	0
	5	62	0	0	0	63	0
	5	71	0	0	147	0	255
	7	256	422000	428560	0	0	0
	7	256	428561	431360	0	60	0
	7	256	431361	433980	0	0	0
	7	257	386000	395480	0	0	0
	7	257	395481	397980	0	60	0
	7	258	361000	362420	0	0	0
	7	258	362421	365220	0	60	0
	7	258	365221	373140	0	0	0
	7	258	373141	374780	60	0	0
	7	258	374781	375940	60	0	60
	7	258	375941	375980	0	0	60
	7	260	173800	178780	0	0	0
	7	262	524000	527780	0	0	0
	7	262	527781	530580	0	40	0
	7	262	530581	538000	0	0	0
	7	263	185000	191980	0	0	0
	7	267	145800	149200	0	0	0
	7	268	149200	151200	0	0	0
	7	269	151600	153580	0	0	0
	7	273	172000	172380	0	0	140
	7	273	172381	175000	0	0	0
	7	275	158200	163960	0	0	0
	7	275	163961	164180	0	140	0
	7	280	386000	395480	0	0	0
	7	280	395481	398280	0	60	0
	7	280	398281	398980	0	0	0
	7	281	171800	172380	0	0	140
	7	281	172381	178800	0	0	0
	7	283	151600	160580	0	0	0
	7	284	143400	145580	0	0	0
	7	285	470000	471980	0	0	0
	7	293	514000	514380	0	0	40
	7	293	514381	523980	0	0	0
	7	294	376000	377580	0	0	60
	7	294	377581	384000	0	0	0
	7	295	460000	461640	0	0	0
	7	295	461641	464440	0	40	0
	7	295	464441	475280	0	0	0
	7	295	475281	477380	40	0	0
	7	295	477381	478080	40	0	40
	7	295	478081	480000	0	0	40
	7	296	499200	509340	0	0	0
	7	296	509341	511580	40	0	0
	7	296	511581	512140	40	0	40
	7	296	512141	514380	0	0	40
	7	296	514381	527780	0	0	0
	7	296	527781	530580	0	40	0
	7	296	530581	537980	0	0	0
	7	303	636667	637867	0	0	0
	7	303	637868	638807	20	0	0
	7	303	638808	638927	0	0	0
	7	303	638928	639847	0	0	20
	7	303	639848	642067	0	0	0
	7	303	642068	643007	0	20	0
	7	303	643008	646666	0	0	0
	7	321	422000	428560	0	0	0
	7	321	428561	431360	0	60	0
	7	321	431361	439980	0	0	0
	7	326	123400	130380	0	0	0
	7	332	620000	620020	0	0	0
	7	332	620021	620960	0	20	0
	7	332	620961	626520	0	0	0
	7	332	626521	627460	20	0	0
	7	332	627461	627520	0	0	0
	7	332	627521	628460	0	0	20
	7	332	628461	631040	0	0	0
	7	332	631041	631980	0	20	0
	7	332	631981	637880	0	0	0
	7	332	637881	638800	20	0	0
	7	332	638801	638920	0	0	0
	7	332	638921	639860	0	0	20
	7	332	639861	642080	0	0	0
	7	332	642081	643000	0	20	0
	7	332	643001	649220	0	0	0
	7	332	649221	650160	20	0	0
	7	332	650161	650320	0	0	0
	7	332	650321	651260	0	0	20
	7	332	651261	653100	0	0	0
	7	332	653101	654040	0	20	0
	7	332	654041	660580	0	0	0
	7	332	660581	661500	20	0	0
	7	332	661501	661720	0	0	0
	7	332	661721	662660	0	0	20
	7	332	662661	664120	0	0	0
	7	332	664121	665060	0	20	0
	7	332	665061	671920	0	0	0
	7	332	671921	672860	20	0	0
	7	332	672861	673120	0	0	0
	7	332	673121	674060	0	0	20
	7	332	674061	675140	0	0	0
	7	332	675141	676080	0	20	0
	7	332	676081	680000	0	0	0
	7	333	620000	620020	0	0	0
	7	333	620021	620960	0	20	0
	7	333	620961	626520	0	0	0
	7	333	626521	627460	20	0	0
	7	333	627461	627520	0	0	0
	7	333	627521	628460	0	0	20
	7	333	628461	631040	0	0	0
	7	333	631041	631980	0	20	0
	7	333	631981	637880	0	0	0
	7	333	637881	638800	20	0	0
	7	333	638801	638920	0	0	0
	7	333	638921	639860	0	0	20
	7	333	639861	642080	0	0	0
	7	333	642081	643000	0	20	0
	7	333	643001	649220	0	0	0
	7	333	649221	650160	20	0	0
	7	333	650161	650320	0	0	0
	7	333	650321	651260	0	0	20
	7	333	651261	653100	0	0	0
	7	333	653101	653333	0	20	0
	7	334	693334	694634	0	0	0
	7	334	694635	695554	20	0	0
	7	334	695555	695934	0	0	0
	7	334	695935	696854	0	0	20
	7	334	696855	697194	0	0	0
	7	334	697195	698134	0	20	0
	7	334	698135	705974	0	0	0
	7	334	705975	706914	20	0	0
	7	334	706915	707334	0	0	0
	7	334	707335	708234	0	0	20
	7	334	708235	708254	0	20	20
	7	334	708255	709154	0	20	0
	7	334	709155	717334	0	0	0
	7	334	717335	718254	20	0	0
	7	334	718255	718734	0	0	0
	7	334	718735	719254	0	0	20
	7	334	719255	719654	0	20	20
	7	334	719655	720174	0	20	0
	7	334	720175	728674	0	0	0
	7	334	728675	729614	20	0	0
	7	334	729615	730134	0	0	0
	7	334	730135	730274	0	0	20
	7	334	730275	731054	0	20	20
	7	334	731055	731214	0	20	0
	7	334	731215	733333	0	0	0
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_20M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_20M = "
	1	1	0	0	0	0	0
	1	2	0	0	0	0	0
	1	3	0	0	0	0	63
	1	4	0	0	0	63	0
	2	11	10562	10714	0	0	0
	2	11	10715	10784	0	60	0
	2	11	10785	10838	0	0	0
	2	12	9662	9887	0	0	0
	2	12	9888	9938	0	60	0
	2	13	1162	1185	0	0	0
	2	13	1186	1255	0	60	0
	2	13	1256	1453	0	0	0
	2	13	1454	1494	60	0	0
	2	13	1495	1513	60	0	60
	2	14	1537	1689	0	0	0
	2	14	1690	1738	0	60	0
	2	15	4357	4458	0	0	0
	2	16	4387	4413	0	0	0
	2	17	2237	2319	0	0	0
	2	17	2320	2389	0	40	0
	2	17	2390	2563	0	0	0
	2	18	2937	3088	0	0	0
	2	29	712	763	0	0	0
	3	91	0	278	0	0	0
	3	91	279	518	0	60	0
	3	91	519	599	0	0	0
	3	92	600	1024	0	0	0
	3	92	1025	1199	0	60	0
	3	93	1200	1221	0	0	0
	3	93	1222	1461	0	60	0
	3	93	1462	1757	0	0	0
	3	93	1758	1839	60	0	0
	3	93	1840	1949	60	0	60
	3	94	1950	2228	0	0	0
	3	94	2229	2399	0	60	0
	3	95	2400	2649	0	0	0
	3	97	2750	2889	0	0	0
	3	97	2890	3129	0	40	0
	3	97	3130	3449	0	0	0
	3	98	3450	3799	0	0	0
	3	102	5010	5179	0	0	0
	3	103	5180	5279	0	0	0
	3	104	5280	5379	0	0	0
	3	107	5730	5849	0	0	0
	3	108	5850	5882	140	0	140
	3	108	5883	5919	0	0	140
	3	108	5920	5999	0	0	0
	3	109	6000	6149	0	0	0
	3	110	6150	6388	0	0	0
	3	110	6389	6449	0	140	0
	3	111	6450	6494	0	60	0
	3	111	6495	6599	0	0	0
	3	115	8040	8464	0	0	0
	3	115	8465	8689	0	60	0
	3	116	8690	8732	140	0	140
	3	116	8733	8769	0	0	140
	3	116	8770	9039	0	0	0
	3	118	9210	9659	0	0	0
	3	119	9660	9769	0	0	0
	3	120	9770	9869	0	0	0
	3	122	9920	10163	0	0	0
	3	122	10164	10359	0	60	0
	3	124	36200	36349	0	0	0
	3	128	37750	37819	0	0	40
	3	128	37820	38249	0	0	0
	3	129	38250	38297	60	0	60
	3	129	38298	38379	0	0	60
	3	129	38380	38649	0	0	0
	3	130	38650	38682	0	0	0
	3	130	38683	38922	0	40	0
	3	130	38923	39364	0	0	0
	3	130	39365	39469	40	0	0
	3	130	39470	39604	40	0	40
	3	130	39605	39649	0	0	40
	3	131	39650	40107	0	0	0
	3	131	40108	40219	40	0	0
	3	131	40220	40347	40	0	40
	3	131	40348	40459	0	0	40
	3	131	40460	41029	0	0	0
	3	131	41030	41269	0	40	0
	3	131	41270	41589	0	0	0
	3	132	41590	41670	40	0	0
	3	132	41671	41760	40	0	40
	3	132	41761	41910	0	0	40
	3	132	41911	42198	0	0	0
	3	132	42199	42438	0	40	0
	3	132	42439	43222	0	0	0
	3	132	43223	43380	40	0	0
	3	132	43381	43462	40	0	40
	3	132	43463	43589	0	0	40
	3	138	55240	55372	0	0	0
	3	138	55373	55530	40	0	0
	3	138	55531	55612	40	0	40
	3	138	55613	55770	0	0	40
	3	138	55771	56002	0	0	0
	3	138	56003	56242	0	40	0
	3	138	56243	56739	0	0	0
	3	156	66436	66714	0	0	0
	3	156	66715	66954	0	60	0
	3	156	66955	67335	0	0	0
	3	161	68586	68910	0	0	0
	3	161	68911	68935	0	140	0
	4	51	0	0	0	0	0
	4	52	0	0	27	0	63
	4	53	0	0	0	0	0
	4	54	0	0	6	0	69
	4	55	0	0	0	0	42
	4	56	0	0	0	0	63
	5	61	0	0	0	0	0
	5	62	0	0	0	63	0
	5	71	0	0	147	0	255
	7	256	422000	427560	0	0	0
	7	256	427561	432360	0	60	0
	7	256	432361	433980	0	0	0
	7	257	386000	394480	0	0	0
	7	257	394481	397980	0	60	0
	7	258	361000	361420	0	0	0
	7	258	361421	366220	0	60	0
	7	258	366221	372140	0	0	0
	7	258	372141	373780	60	0	0
	7	258	373781	375980	60	0	60
	7	260	173800	178780	0	0	0
	7	262	524000	526780	0	0	0
	7	262	526781	531580	0	40	0
	7	262	531581	538000	0	0	0
	7	263	185000	191980	0	0	0
	7	267	145800	149200	0	0	0
	7	268	149200	151200	0	0	0
	7	269	151600	153580	0	0	0
	7	273	172000	172640	140	0	140
	7	273	172641	173380	0	0	140
	7	273	173381	175000	0	0	0
	7	275	158200	162960	0	0	0
	7	275	162961	164180	0	140	0
	7	280	386000	394480	0	0	0
	7	280	394481	398980	0	60	0
	7	281	171800	172640	140	0	140
	7	281	172641	173380	0	0	140
	7	281	173381	178800	0	0	0
	7	283	151600	160580	0	0	0
	7	284	143400	145580	0	0	0
	7	285	470000	471980	0	0	0
	7	293	514000	515380	0	0	40
	7	293	515381	523980	0	0	0
	7	294	376000	376940	60	0	60
	7	294	376941	378580	0	0	60
