/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
0xFE 0x91 0xFE 0xEB 0xFF 0x56 0xFF 0x8F 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEE 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8A 0xFF 0x10 0xFF 0x5F 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE3 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF2 0xFF 0xF4 0xFF 0xF4 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xCF 0xFF 0x1E 0xFF 0x69 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDE 0xFF 0xE6 0xFF 0xE9 0xFF 0xEE 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x91 0xFE 0xEB 0xFF 0x56 0xFF 0x8F 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEE 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8A 0xFF 0x10 0xFF 0x5F 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE3 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF2 0xFF 0xF4 0xFF 0xF4 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xCF 0xFF 0x1E 0xFF 0x69 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDE 0xFF 0xE6 0xFF 0xE9 0xFF 0xEE 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x91 0xFE 0xEB 0xFF 0x57 0xFF 0x8F 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEE 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8A 0xFF 0x10 0xFF 0x5F 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF2 0xFF 0xF4 0xFF 0xF4 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD0 0xFF 0x1E 0xFF 0x69 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEE 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF6 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFD 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x92 0xFE 0xEC 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8A 0xFF 0x10 0xFF 0x5F 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD0 0xFF 0x1E 0xFF 0x69 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEE 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x92 0xFE 0xEC 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8B 0xFF 0x10 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD0 0xFF 0x1E 0xFF 0x6A 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x92 0xFE 0xEC 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xED 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8B 0xFF 0x10 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD1 0xFF 0x1E 0xFF 0x6A 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x93 0xFE 0xEC 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8B 0xFF 0x10 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD1 0xFF 0x1E 0xFF 0x6A 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x93 0xFE 0xED 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE6 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8C 0xFF 0x10 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD6 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD1 0xFF 0x1E 0xFF 0x6B 0xFF 0xA0 0xFF 0xC9 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF1 0xFF 0xF1 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFB 0xFF 0xFB 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x94 0xFE 0xED 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8C 0xFF 0x10 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD2 0xFF 0x1E 0xFF 0x6B 0xFF 0xA0 0xFF 0xCA 0xFF 0xD2 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x94 0xFE 0xED 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xCA 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8C 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD2 0xFF 0x1E 0xFF 0x6B 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x94 0xFE 0xED 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xC9 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8D 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD2 0xFF 0x1D 0xFF 0x6B 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x95 0xFE 0xED 0xFF 0x57 0xFF 0x90 0xFF 0xB0 0xFF 0xC9 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8D 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE4 0xFF 0xE5 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD3 0xFF 0x1D 0xFF 0x6C 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xDF 0xFF 0xE7 0xFF 0xE9 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x95 0xFE 0xEE 0xFF 0x58 0xFF 0x90 0xFF 0xB0 0xFF 0xC9 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8D 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE5 0xFF 0xE6 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD3 0xFF 0x1D 0xFF 0x6C 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xE0 0xFF 0xE8 0xFF 0xEA 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x95 0xFE 0xEE 0xFF 0x58 0xFF 0x90 0xFF 0xB0 0xFF 0xC9 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8E 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE5 0xFF 0xE6 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD3 0xFF 0x1D 0xFF 0x6C 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xE0 0xFF 0xE8 0xFF 0xEA 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0xFE 0x96 0xFE 0xEE 0xFF 0x58 0xFF 0x90 0xFF 0xB0 0xFF 0xC9 0xFF 0xD8 0xFF 0xE3 0xFF 0xE7 0xFF 0xEE 0xFF 0xEF 0xFF 0xF0 0xFF 0xF0 0xFF 0xF1 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x1F 0xFE 0x8E 0xFF 0x11 0xFF 0x60 0xFF 0x8E 0xFF 0xAA 0xFF 0xC3 0xFF 0xD0 0xFF 0xD5 0xFF 0xE5 0xFF 0xE6 0xFF 0xE9 0xFF 0xE9 0xFF 0xEA 0xFF 0xF0 0xFF 0xF3 0xFF 0xF5 0xFF 0xF5 0xFF 0xFA 0xFF 0xFB 0xFF 0xFB 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xD4 0xFF 0x1D 0xFF 0x6D 0xFF 0xA0 0xFF 0xCA 0xFF 0xD3 0xFF 0xE0 0xFF 0xE8 0xFF 0xEA 0xFF 0xEF 0xFF 0xF0 0xFF 0xF2 0xFF 0xF2 0xFF 0xF2 0xFF 0xF7 0xFF 0xF9 0xFF 0xFC 0xFF 0xFC 0xFF 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
